sampleTimeStamp,groundSteering,output
1584542901976078,-0,-0
1584542902674047,-0,0
1584542902775615,-0,0
1584542902875941,-0,0
1584542902973341,-0,0
1584542903073559,-0,0
1584542903173470,-0,0
1584542903275335,-0,0
1584542903373892,-0,0
1584542903473243,-0,0
1584542903573217,-0,0
1584542903676744,-0,-0
1584542903775273,-0,0
1584542903873423,-0,0
1584542903973577,-0,0
1584542904073153,-0,-0
1584542904173174,-0,0
1584542904275508,-0,0
1584542904373184,-0,-0
1584542904475625,-0,0
1584542904573379,0.0719785,-0
1584542904673871,0.0719785,0
1584542904775115,0.0719785,0
1584542904873158,0.0719785,0
1584542904978991,0.0719785,0
1584542905073144,0.0719785,0
1584542905173099,0.0719785,0
1584542905279460,0.0719785,0
1584542905376973,0.0749791,0
1584542905473325,0.149949,0
1584542905572814,0.149949,0
1584542905673642,0.131955,0
1584542905775478,0.0929737,0
1584542905872995,0.0659773,0
1584542905972813,0.0599851,0
1584542906072914,0.0569845,-0
1584542906175966,0.0569845,0
1584542906275501,0.0749791,-0
1584542906373155,0.0749791,0
1584542906472786,0.0779797,0
1584542910071965,-0,-0.175758
1584542910171937,-0,-0.123442
1584542910274253,-0,-0.227152
1584542910371900,-0,-0.23271
1584542910471906,0.146949,0
1584542910572090,-0,0.0545909
1584542910672539,-0,0.0376974
1584542910773997,-0,0.112995
1584542910872002,0.161943,0.121097
1584542910971908,0.143957,0
1584542911072029,0.0929737,0.0461834
1584542911171945,0.0569845,0.122184
1584542911277650,0.0269964,0.182024
1584542911372417,0.0120023,-0.23271
1584542911471938,0.0599851,-0.16248
1584542911571664,0.0599851,0.0734216
1584542911672751,0.0809714,0
1584542911774742,0.0899731,0.0949668
1584542911871626,0.206934,0
1584542911971804,0.236922,0.23271
1584542912074268,0.242914,0.0662273
1584542912171933,0.0959743,-0.153734
1584542912273797,0.0179946,-0.179376
1584542912371724,-0,-0.23271
1584542912471506,0.0120023,-0.0359214
1584542912571466,0.0509833,-0.184023
1584542912672387,0.0509833,-0.23271
1584542912773661,0.00300058,-0.181241
1584542912871571,0.0239958,-0.08236
1584542912971582,0.029997,-0.197639
1584542913071420,0.0120023,-0.125796
1584542901976078,-0,-0.0311707
1584542902674047,-0,-0.0650346
1584542902775615,-0,-0.0650346
1584542902875941,-0,-0.0588408
1584542902973341,-0,-0.0588408
1584542903073559,-0,-0.0588408
1584542903173470,-0,-0.0588408
1584542903275335,-0,-0.0588408
1584542903373892,-0,-0.0588408
1584542903473243,-0,-0.0588408
1584542903573217,-0,-0.0588408
1584542903676744,-0,-0.167981
1584542903775273,-0,-0.167981
1584542903873423,-0,-0.167981
1584542903973577,-0,-0.139042
1584542904073153,-0,-0.228369
1584542904173174,-0,-0.189281
1584542904275508,-0,0.0410402
1584542904373184,-0,-0.153253
1584542904475625,-0,-0.0671737
1584542904573379,-0,-0.173995
1584542904673871,0.0719785,0.117379
1584542904775115,0.0719785,0.10481
1584542904873158,0.0719785,0.0673309
1584542904978991,0.0719785,0.0447868
1584542905073144,0.0719785,0.178502
1584542905173099,0.0719785,0
1584542905279460,0.0719785,0.0942582
1584542905376973,0.0749791,0.0347002
1584542905473325,0.149949,0.0416912
1584542905572814,0.149949,0.198176
1584542905673642,0.131955,0.0511142
1584542905775478,0.0929737,0.0806856
1584542905872995,0.0659773,0.23271
1584542905972813,0.0599851,0.182599
1584542906072914,0.0569845,-0.0678065
1584542906175966,0.0569845,-0.0335727
1584542906275501,0.0749791,-0.127736
1584542906373155,0.0749791,0.106623
1584542906472786,0.0779797,0.23271
1584542906572935,0.0779797,0.0356674
1584542906673772,0.0779797,-0.23271
1584542906774913,0.0779797,-0.19333
1584542906872686,0.101967,-0.15623
1584542906972834,0.11396,-0.0310441
1584542907072776,0.110968,-0.0931229
1584542907172555,0.11396,-0.107432
1584542907274935,0.110968,-0.23271
1584542907372737,0.110968,-0.23271
1584542907472599,0.110968,-0.23271
1584542907573295,0.110968,-0.23271
1584542907676450,0.110968,-0.12359
1584542907775069,-0,0.0831388
1584542907872893,-0,0.00132878
1584542907972860,-0,-0.0415598
1584542908072412,-0,-0.146294
1584542908172598,-0.113951,-0.0830161
1584542908275075,-0,-0.167236
1584542908372625,-0.0179858,-0.23271
1584542908472654,-0.0509744,-0.215462
1584542908572519,-0,-0.23271
1584542908673095,-0,-0.219831
1584542908774540,-0,-0.199418
1584542908873035,-0.0899643,-0.23271
1584542908972983,-0.143948,-0.23271
1584542909072821,-0.18593,-0.23271
1584542909172487,-0.179929,-0.23271
1584542909275191,-0.0899643,-0.197054
1584542909372678,-0,-0.141108
1584542909472096,-0,-0.23271
1584542909572446,-0,0.23271
1584542909672895,-0,-0.23271
1584542909774217,-0,-0.23271
1584542909871989,-0.0239869,-0.19828
1584542909972127,-0.14694,-0.221341
1584542910071965,-0,-0.175758
1584542910171937,-0,-0.123442
1584542910274253,-0,-0.227152
1584542910371900,-0,-0.23271
1584542910471906,0.146949,0
1584542910572090,-0,0.0545909
1584542910672539,-0,0.0376974
1584542910773997,-0,0.112995
1584542910872002,0.161943,0.121097
1584542910971908,0.143957,0
1584542911072029,0.0569845,0.0461834
1584542911171945,0.0569845,0.122184
1584542911277650,0.0269964,0.182024
1584542911372417,0.0179946,-0.23271
1584542911471938,0.0599851,-0.16248
1584542911571664,0.0599851,0.0734216
1584542911672751,0.0809714,0
1584542911774742,0.0899731,0.0949668
1584542911871626,0.206934,0
1584542911971804,0.236922,0.23271
1584542912074268,0.0959743,0.0662273
1584542912171933,0.0959743,-0.153734
1584542912273797,0.0179946,-0.179376
1584542912371724,-0,-0.23271
1584542912471506,0.0120023,-0.0359214
1584542912571466,0.0509833,-0.184023
1584542912672387,0.0509833,-0.23271
1584542912773661,0.00300058,-0.181241
1584542912871571,0.0239958,-0.08236
1584542912971582,0.029997,-0.197639
1584542913071420,0.0120023,-0.125796
1584542913171331,-0,-0.0311707
1584542913273678,-0,-0.14179
1584542913371675,0.131955,0.0552675
1584542913471300,0.131955,0.23271
1584542913573831,0.251916,0.160881
1584542913673214,0.290888,0.153759
1584542913773930,0.290888,0.0776977
1584542913871575,0.185939,0.197556
1584542913971284,-0,0.23271
1584542914071197,-0,-0.23271
1584542914171330,-0,-0.128309
1584542914273974,-0,-0.0935427
1584542914371134,-0,-0.23271
1584542914471366,-0,-0.152178
1584542914571075,0.290888,-0.0668072
1584542914671676,0.290888,-0.132865
1584542914773329,-0,-0.0176726
1584542914871099,-0,-0.20986
1584542914971061,-0.0359804,0.23271
1584542915071472,-0,-0.0151808
1584542915173995,-0,0.23271
1584542915273165,-0,-0.180158
1584542915371381,-0,-0.18735
1584542915471166,-0,-0.173708
1584542915571068,-0,0.0321141
1584542915672057,-0,0.112082
1584542915772789,-0,0.0259516
1584542915870931,-0,0.0292286
1584542915973716,-0,0.222529
1584542916071023,-0,0.12357
1584542916170757,-0,-0.192116
1584542916273052,-0,-0.139741
1584542916370899,-0,-0.118414
1584542916470706,-0,-0.0565994
1584542916571108,0.206934,-0.0874894
1584542916671419,-0,0.0152288
1584542916776562,-0,-0.162816
1584542916871380,0.260909,-0.23271
1584542916970804,-0.104958,-0.178077
1584542917070592,-0,-0.23271
1584542917171092,-0,-0.23271
1584542917272368,-0,-0.136924
1584542917470692,-0,0.0968814
1584542917573515,0.203933,0.219686
1584542917772220,0.185939,0.128541
1584542917870667,0.179937,0.23271
1584542917970513,0.221928,0.156518
1584542918070763,0.128963,0.124852
1584542918170583,-0,0.23271
1584542918272671,-0,0.115802
1584542918370765,-0,-0.174442
1584542918470637,-0,-0.23271
1584542918570532,-0,-0.106141
1584542918671191,0.203933,-0.0737271
1584542918772430,0.0929737,0.113494
1584542918870298,0.0899731,-0.0807465
1584542918970452,0.0689779,-0.23271
1584542919073114,0.0239958,0.144484
1584542919170463,-0,-0.196516
1584542919272805,-0,-0.23271
1584542919370145,-0,-0.194446
1584542919470100,-0,-0.0964792
1584542919570261,-0.0419816,-0.0488091
1584542919670736,-0.0239869,-0.190998
1584542919772076,-0,-0.0496021
1584542919870191,-0,-0.161265
1584542919970095,-0,-0.0988132
